ID,Sex,stage,cell_count,cell_perc,chromo_number
30,Female,nymph,0,0,4
30,Female,nymph,0,0,5
30,Female,nymph,2,2.8,6
30,Female,nymph,2,2.8,7
30,Female,nymph,9,12.7,8
30,Female,nymph,5,7,9
30,Female,nymph,6,8.5,10
30,Female,nymph,7,9.9,11
30,Female,nymph,6,8.5,12
30,Female,nymph,13,18.3,13
30,Female,nymph,11,15.5,14
30,Female,nymph,3,4.2,15
30,Female,nymph,2,2.8,16
30,Female,nymph,0,0,17
30,Female,nymph,1,1.4,18
30,Female,nymph,1,1.4,19
30,Female,nymph,1,1.4,20
30,Female,nymph,1,1.4,21
30,Female,nymph,1,1.4,22
30,Female,nymph,0,0,23
30,Female,nymph,0,0,24
31,Male,nymph,0,0,4
31,Male,nymph,0,0,5
31,Male,nymph,3,7.9,6
31,Male,nymph,2,5.263157895,7
31,Male,nymph,7,18.42105263,8
31,Male,nymph,4,10.52631579,9
31,Male,nymph,1,2.631578947,10
31,Male,nymph,1,2.631578947,11
31,Male,nymph,4,10.52631579,12
31,Male,nymph,0,0,13
31,Male,nymph,3,7.894736842,14
31,Male,nymph,6,15.78947368,15
31,Male,nymph,2,5.263157895,16
31,Male,nymph,1,2.631578947,17
31,Male,nymph,4,10.52631579,18
31,Male,nymph,0,0,19
31,Male,nymph,0,0,20
31,Male,nymph,0,0,21
31,Male,nymph,0,0,22
31,Male,nymph,0,0,23
31,Male,nymph,0,0,24
41,Male,nymph,2,2.816901408,4
41,Male,nymph,1,1.408450704,5
41,Male,nymph,5,7.042253521,6
41,Male,nymph,9,12.67605634,7
41,Male,nymph,10,14.08450704,8
41,Male,nymph,8,11.26760563,9
41,Male,nymph,8,11.26760563,10
41,Male,nymph,7,9.85915493,11
41,Male,nymph,6,8.450704225,12
41,Male,nymph,3,4.225352113,13
41,Male,nymph,0,0,14
41,Male,nymph,6,8.450704225,15
41,Male,nymph,0,0,16
41,Male,nymph,0,0,17
41,Male,nymph,0,0,18
41,Male,nymph,2,2.816901408,19
41,Male,nymph,0,0,20
41,Male,nymph,1,1.408450704,21
41,Male,nymph,0,0,22
41,Male,nymph,1,1.408450704,23
41,Male,nymph,2,2.816901408,24
42,Male,nymph,0,0,4
42,Male,nymph,0,0,5
42,Male,nymph,2,6.25,6
42,Male,nymph,6,18.75,7
42,Male,nymph,5,15.625,8
42,Male,nymph,1,3.125,9
42,Male,nymph,1,3.125,10
42,Male,nymph,4,12.5,11
42,Male,nymph,1,3.125,12
42,Male,nymph,4,12.5,13
42,Male,nymph,3,9.375,14
42,Male,nymph,1,3.125,15
42,Male,nymph,2,6.25,16
42,Male,nymph,1,3.125,17
42,Male,nymph,0,0,18
42,Male,nymph,0,0,19
42,Male,nymph,1,3.125,20
42,Male,nymph,0,0,21
42,Male,nymph,0,0,22
42,Male,nymph,0,0,23
42,Male,nymph,0,0,24
64,Female,nymph,0,0,4
64,Female,nymph,0,0,5
64,Female,nymph,1,7.142857143,6
64,Female,nymph,4,28.57142857,7
64,Female,nymph,1,7.142857143,8
64,Female,nymph,1,7.142857143,9
64,Female,nymph,0,0,10
64,Female,nymph,0,0,11
64,Female,nymph,1,7.142857143,12
64,Female,nymph,2,14.28571429,13
64,Female,nymph,3,21.42857143,14
64,Female,nymph,1,7.142857143,15
64,Female,nymph,0,0,16
64,Female,nymph,0,0,17
64,Female,nymph,0,0,18
64,Female,nymph,0,0,19
64,Female,nymph,0,0,20
64,Female,nymph,0,0,21
64,Female,nymph,0,0,22
64,Female,nymph,0,0,23
64,Female,nymph,0,0,24
67,Female,nymph,3,4.6875,4
67,Female,nymph,1,1.5625,5
67,Female,nymph,7,10.9375,6
67,Female,nymph,6,9.375,7
67,Female,nymph,1,1.5625,8
67,Female,nymph,0,0,9
67,Female,nymph,1,1.5625,10
67,Female,nymph,2,3.125,11
67,Female,nymph,3,4.6875,12
67,Female,nymph,4,6.25,13
67,Female,nymph,10,15.625,14
67,Female,nymph,13,20.3125,15
67,Female,nymph,9,14.0625,16
67,Female,nymph,3,4.6875,17
67,Female,nymph,0,0,18
67,Female,nymph,1,1.5625,19
67,Female,nymph,0,0,20
67,Female,nymph,0,0,21
67,Female,nymph,0,0,22
67,Female,nymph,0,0,23
67,Female,nymph,0,0,24
72,Male,nymph,0,0,4
72,Male,nymph,0,0,5
72,Male,nymph,1,5.555555556,6
72,Male,nymph,4,22.22222222,7
72,Male,nymph,5,27.77777778,8
72,Male,nymph,7,38.88888889,9
72,Male,nymph,1,5.555555556,10
72,Male,nymph,0,0,11
72,Male,nymph,0,0,12
72,Male,nymph,0,0,13
72,Male,nymph,0,0,14
72,Male,nymph,0,0,15
72,Male,nymph,0,0,16
72,Male,nymph,0,0,17
72,Male,nymph,0,0,18
72,Male,nymph,0,0,19
72,Male,nymph,0,0,20
72,Male,nymph,0,0,21
72,Male,nymph,0,0,22
72,Male,nymph,0,0,23
72,Male,nymph,0,0,24
79,Male,nymph,2,10.52631579,4
79,Male,nymph,3,15.78947368,5
79,Male,nymph,5,26.31578947,6
79,Male,nymph,5,26.31578947,7
79,Male,nymph,3,15.78947368,8
79,Male,nymph,0,0,9
79,Male,nymph,1,5.263157895,10
79,Male,nymph,0,0,11
79,Male,nymph,0,0,12
79,Male,nymph,0,0,13
79,Male,nymph,0,0,14
79,Male,nymph,0,0,15
79,Male,nymph,0,0,16
79,Male,nymph,0,0,17
79,Male,nymph,0,0,18
79,Male,nymph,0,0,19
79,Male,nymph,0,0,20
79,Male,nymph,0,0,21
79,Male,nymph,0,0,22
79,Male,nymph,0,0,23
79,Male,nymph,0,0,24
80,Female,nymph,1,3.225806452,4
80,Female,nymph,0,0,5
80,Female,nymph,0,0,6
80,Female,nymph,4,12.90322581,7
80,Female,nymph,4,12.90322581,8
80,Female,nymph,0,0,9
80,Female,nymph,1,3.225806452,10
80,Female,nymph,1,3.225806452,11
80,Female,nymph,7,22.58064516,12
80,Female,nymph,2,6.451612903,13
80,Female,nymph,4,12.90322581,14
80,Female,nymph,4,12.90322581,15
80,Female,nymph,2,6.451612903,16
80,Female,nymph,1,3.225806452,17
80,Female,nymph,0,0,18
80,Female,nymph,0,0,19
80,Female,nymph,0,0,20
80,Female,nymph,0,0,21
80,Female,nymph,0,0,22
80,Female,nymph,0,0,23
80,Female,nymph,0,0,24
81,Male,nymph,10,58.82352941,4
81,Male,nymph,3,17.64705882,5
81,Male,nymph,3,17.64705882,6
81,Male,nymph,0,0,7
81,Male,nymph,0,0,8
81,Male,nymph,0,0,9
81,Male,nymph,0,0,10
81,Male,nymph,0,0,11
81,Male,nymph,0,0,12
81,Male,nymph,0,0,13
81,Male,nymph,0,0,14
81,Male,nymph,1,5.882352941,15
81,Male,nymph,0,0,16
81,Male,nymph,0,0,17
81,Male,nymph,0,0,18
81,Male,nymph,0,0,19
81,Male,nymph,0,0,20
81,Male,nymph,0,0,21
81,Male,nymph,0,0,22
81,Male,nymph,0,0,23
81,Male,nymph,0,0,24
89,Male,nymph,0,0,4
89,Male,nymph,0,0,5
89,Male,nymph,0,0,6
89,Male,nymph,0,0,7
89,Male,nymph,3,42.85714286,8
89,Male,nymph,3,42.85714286,9
89,Male,nymph,0,0,10
89,Male,nymph,1,14.28571429,11
89,Male,nymph,0,0,12
89,Male,nymph,0,0,13
89,Male,nymph,0,0,14
89,Male,nymph,0,0,15
89,Male,nymph,0,0,16
89,Male,nymph,0,0,17
89,Male,nymph,0,0,18
89,Male,nymph,0,0,19
89,Male,nymph,0,0,20
89,Male,nymph,0,0,21
89,Male,nymph,0,0,22
89,Male,nymph,0,0,23
89,Male,nymph,0,0,24
90,Female,nymph,0,0,4
90,Female,nymph,0,0,5
90,Female,nymph,1,8.333333333,6
90,Female,nymph,0,0,7
90,Female,nymph,0,0,8
90,Female,nymph,0,0,9
90,Female,nymph,0,0,10
90,Female,nymph,0,0,11
90,Female,nymph,0,0,12
90,Female,nymph,1,8.333333333,13
90,Female,nymph,4,33.33333333,14
90,Female,nymph,3,25,15
90,Female,nymph,2,16.66666667,16
90,Female,nymph,1,8.333333333,17
90,Female,nymph,0,0,18
90,Female,nymph,0,0,19
90,Female,nymph,0,0,20
90,Female,nymph,0,0,21
90,Female,nymph,0,0,22
90,Female,nymph,0,0,23
90,Female,nymph,0,0,24
93,Female,nymph,0,0,4
93,Female,nymph,0,0,5
93,Female,nymph,0,0,6
93,Female,nymph,0,0,7
93,Female,nymph,0,0,8
93,Female,nymph,0,0,9
93,Female,nymph,0,0,10
93,Female,nymph,0,0,11
93,Female,nymph,0,0,12
93,Female,nymph,3,30,13
93,Female,nymph,2,20,14
93,Female,nymph,2,20,15
93,Female,nymph,0,0,16
93,Female,nymph,0,0,17
93,Female,nymph,0,0,18
93,Female,nymph,0,0,19
93,Female,nymph,2,20,20
93,Female,nymph,1,10,21
93,Female,nymph,0,0,22
93,Female,nymph,0,0,23
93,Female,nymph,0,0,24
95,Male,nymph,0,0,4
95,Male,nymph,0,0,5
95,Male,nymph,0,0,6
95,Male,nymph,1,5.882352941,7
95,Male,nymph,5,29.41176471,8
95,Male,nymph,10,58.82352941,9
95,Male,nymph,1,5.882352941,10
95,Male,nymph,0,0,11
95,Male,nymph,0,0,12
95,Male,nymph,0,0,13
95,Male,nymph,0,0,14
95,Male,nymph,0,0,15
95,Male,nymph,0,0,16
95,Male,nymph,0,0,17
95,Male,nymph,0,0,18
95,Male,nymph,0,0,19
95,Male,nymph,0,0,20
95,Male,nymph,0,0,21
95,Male,nymph,0,0,22
95,Male,nymph,0,0,23
95,Male,nymph,0,0,24
96,Female,nymph,0,0,4
96,Female,nymph,0,0,5
96,Female,nymph,0,0,6
96,Female,nymph,2,11.76470588,7
96,Female,nymph,0,0,8
96,Female,nymph,0,0,9
96,Female,nymph,2,11.76470588,10
96,Female,nymph,0,0,11
96,Female,nymph,1,5.882352941,12
96,Female,nymph,2,11.76470588,13
96,Female,nymph,1,5.882352941,14
96,Female,nymph,1,5.882352941,15
96,Female,nymph,0,0,16
96,Female,nymph,0,0,17
96,Female,nymph,0,0,18
96,Female,nymph,2,11.76470588,19
96,Female,nymph,1,5.882352941,20
96,Female,nymph,0,0,21
96,Female,nymph,1,5.882352941,22
96,Female,nymph,3,17.64705882,23
96,Female,nymph,1,5.882352941,24